0	калош
22091	прислала
22100	молчу
22123	баста
22130	лишнего
22134	говорят
22135	Только
22148	десятине
22181	до
22185	возвращаться
22193	взяла
22237	бутылку
22261	ни
22289	молчите
22293	ли
22294	движения
22307	Тетка
22309	глину
22330	минут
22341	во
22348	сердитесь
22354	кресла
22402	Слышится
22410	сливки
22432	France
22460	восторге
22484	Лошадь
22492	Голос
22499	фальшивые
22515	поскорее
22516	ВТОРОЕ
22523	перевернуть
22527	постарел
22564	Удивительно
22565	Да
22596	Куда
22606	genoux
22618	дяде
22633	Люба
22638	которых
22658	мебели
22693	луна
22694	раздумье
22719	семилетний
22741	За
22742	щеткой
22779	Ему
22835	чтобы
22837	Не
22841	вышла
22871	ручаюсь
22887	добрая
22888	разобраться
22923	Выходят
22961	Дядечка
22969	сожаления
23011	владевшие
23043	стучит
23045	выход
23055	Ухожу
23077	прошла
23098	Научите
23107	пришла
23141	задумавшись
23191	думала
23217	горьком
23260	Ивановна
23267	Сюда
23275	приду
23285	На
23293	рабами
23303	моя
23307	Нет
23352	уплаты
23367	прохожему
23383	Иду
23389	вчерашнего
23411	полегче
23419	отходит
23441	огурцов
23447	неизвестно
23490	неважно
23556	всей
23570	спрашивать
23573	Яшей
23612	Можете
23617	сиянием
23666	вздыхает
23671	Для
23682	Люблю
23695	было
23701	dames
23741	длинная
23749	Ой
23759	Ваш
23778	чепуха
23785	Пришли
23787	правы
23801	совершенно
23828	помогать
23833	вышел
23835	взглянуть
23840	проценты
23867	душистая
23897	люди
23905	страшного
23906	приехала
23963	Наш
23966	извините
23975	Аню
23982	которую
23987	изменилась
23999	жду
24016	сушили
24024	драть
24051	Если
24055	подают
24059	Чтобы
24063	Этим
24064	Показывается
24079	были
24117	пьем
24148	платье
24163	пришел
24189	хозяева
24193	прочим
24231	мир
24233	прощай
24254	Руки
24263	ухожу
24277	По
24293	добродетельно
24295	измучил
24299	мальчик
24308	покорный
24323	пор
24339	наигрывая
24361	Чудо
24365	скатерти
24401	прочел
24449	рассчитывать
24457	Харькове
24495	вот
24507	нос
24516	всем
24523	притом
24534	глазами
24538	верьте
24581	молочным
24595	встревоженно
24611	стук
24626	нашли
24633	другим
24655	поправляет
24669	смелее
24695	климата
24712	слышать
24725	листка
24748	глядит
24773	та
24789	опрокинул
24803	смотрит
24807	ключи
24819	отдавать
24820	аллея
24850	неделе
24856	первых
24861	хватит
24909	подготовлюсь
24938	высыпает
24949	сверху
24962	милая
24964	венчались
24976	колоду
24984	наедине
25001	собирались
25024	нежное
25026	родного
25044	гитару
25049	другом
25068	вчерашний
25098	сняла
25113	другой
25116	Выдать
25127	поглядел
25160	понимающие
25179	шахтах
25201	Госпожа
25203	зверь
25228	свадьбе
25263	останавливается
25264	полюбим
25292	голоден
25311	всё
25331	будущее
25349	те
25375	ласкалась
25387	ДЕЙСТВИЯХ
25391	Барин
25396	головой
25400	шепот
25405	скука
25445	сундук
25460	мороза
25463	пустой
25490	нашей
25499	экономии
25565	Здесь
25584	плачь
25585	утро
25589	се
25599	продать
25624	может
25634	Дойду
25643	Великом
25644	завтракать
25647	кончились
25677	имеет
25682	отправили
25707	Россия
25741	сошли
25767	кончилось
25792	нежной
25795	нечистота
25798	говорит
25802	умрешь
25809	Господи
25832	труд
25845	воздушном
25862	большинство
25876	живишь
25886	беседке
25896	терпения
25930	скрипят
25964	горько
25970	конторщик
25974	способно
25994	пускали
25998	стаканчик
26016	знают
26027	сделал
26061	ездили
26077	поговорит
26109	сорок
26126	веселое
26134	немало
26164	силами
26187	мочили
26195	remerciez
26206	Наука
26228	болезнь
26237	дачами
26258	дразните
26259	отдаст
26279	цветок
26310	боится
26361	другие
26364	русака
26390	вдруг
26393	другое
26405	сколько
26408	скакать
26411	сделан
26455	удержит
26465	сыграть
26479	веером
26492	плечу
26506	смертью
26521	нравится
26526	станции
26542	слушают
26599	собрание
26620	слуги
26636	выше
26654	Варвара
26669	мальчонком
26672	собачкой
26710	великанами
26728	давали
26757	прочитав
26770	укором
26784	дурацкие
26795	Напугал
26798	плохой
26811	сладкая
26825	груб
26844	О
26853	Молодо
26858	давайте
26880	возможно
26888	тишины
26896	происшествие
26902	подагра
26907	пьесу
26940	громадного
26942	друг
26950	ключей
26973	голубое
27036	подумать
27060	платок
27070	Ein
27078	раздается
27098	духа
27148	интеллигенцией
27174	Дрянной
27177	неумен
27180	страшной
27184	настоящее
27186	привыкли
27207	Далеко
27210	верстах
27228	И
27231	вся
27268	копейки
27311	хищный
27315	старинной
27322	наставительно
27348	налитыми
27355	старшим
27367	разговоры
27402	Красавица
27420	Л
27451	Прошу
27497	помните
27501	свободны
27517	приказано
27567	меняется
27579	Нечего
27604	пальто
27648	радости
27670	приятно
27675	старшие
27689	прости
27715	временем
27717	Guter
27722	души
27731	пух
27733	песенку
27737	покажу
27771	милосердный
27783	подает
27804	пошлости
27816	молодой
27826	попросту
27847	разные
27855	сначала
27869	глядела
27888	настоящем
27895	Неужели
27902	устроить
27912	погоду
27916	лошадях
27921	Покончим
27927	поздравляют
27933	допущу
27936	алмаза
27945	вишневого
27992	рублей
28003	флейта
28067	кормит
28090	просить
28102	поглядела
28124	В
28131	почтеннейшие
28140	займется
28175	наполняют
28180	пальца
28188	Поторапливайтесь
28213	работе
28214	лекарства
28256	оставь
28265	проходить
28280	запереть
28291	Пьесы
28304	насчет
28313	серьезных
28315	поднос
28318	которая
28329	просто
28348	рубили
28358	дверях
28373	гоняла
28459	ест
28473	роняет
28477	древний
28504	женщину
28515	Яшу
28537	угощение
28571	Замолчи
28572	cavaliers
28579	Пью
28589	разочек
28629	пьян
28638	ливрее
28648	взойдет
28675	самой
28683	Дорогой
28685	надевая
28700	п
28745	башмаках
28751	будьте
28779	порцию
28783	обманете
28852	сильно
28908	признаться
28925	полусне
28927	Отворяется
28930	вскрикивают
28940	гордом
28948	прекрасная
28965	уезжала
28978	шаре
28992	играть
29007	силен
29037	одинок
29040	голосов
29079	Бедная
29121	собой
29126	поведения
29129	чистая
29158	белое
29164	одного
29166	непонятно
29179	Слыхала
29216	часовенка
29248	брошка
29267	хозяйству
29268	минуточку
29294	обстоятельства
29339	сидел
29341	Спасибо
29342	молитвах
29347	пишут
29382	скамья
29385	сегодня
29396	целый
29426	шара
29431	переродило
29433	колокольчики
29438	Однако
29463	пятнадцать
29483	решить
29492	впереди
29526	назад
29532	увязывает
29553	купила
29571	Каждый
29577	посту
29632	Чувствуется
29635	самом
29644	ближе
29660	к
29672	крепостным
29716	учитель
29725	Пускай
29744	схватив
29747	странно
29750	существует
29761	ненужного
29788	а
29812	городе
29819	поделаешь
29820	накурено
29821	повидаться
29851	соседних
29890	беден
29892	некуда
29893	реверанс
29917	бросьте
29919	собирается
29922	придумаем
29926	белой
29953	ужинать
29955	самое
29964	бабушка
30012	зеркальце
30100	задумались
30127	привели
30144	слова
30150	Ежели
30187	Пропали
30190	Семен
30214	шляпу
30237	велела
30238	звучащий
30248	тихо
30268	спала
30274	надел
30302	принесите
30339	физиологически
30366	такта
30373	сжала
30405	начался
30412	бабушке
30425	дереву
30428	ж
30442	волоса
30502	белом
30507	et
30511	нежно
30531	старичок
30545	замучился
30555	поехать
30560	любезный
30561	велика
30590	виляй
30594	сдержанный
30597	шутить
30620	гость
30622	телега
30625	Вбегает
30634	покупает
30644	города
30676	целые
30704	ударило
30727	Среди
30740	родину
30766	делает
30811	вылакать
30814	Дачи
30849	роскошнее
30857	пройти
30876	С
30920	Тихо
30948	пусть
30959	прийти
30971	смысле
30993	стала
31007	голова
31052	призрачное
31064	вспомните
31086	умолчать
31113	словаре
31115	предлагаю
31118	науках
31120	представить
31150	Быстро
31156	вещи
31167	мягкая
31178	кричала
31201	раньше
31208	ручку
31235	пойдешь
31237	паук
31245	перевод
31259	привык
31301	хватает
31318	поедешь
31380	начинается
31416	стаканчику
31439	принял
31455	голове
31460	брючки
31477	звук
31487	Браво
31496	Ваши
31609	нужен
31631	ночи
31636	будем
31664	тридцати
31670	лорнеткой
31681	торжествуя
31683	учу
31707	орехи
31753	музыканты
31761	страстно
31767	наше
31776	десятин
31801	нужна
31810	zwei
31816	Варе
31846	Потерял
31848	искупить
31853	лестницы
31858	еврейский
31889	леденец
31896	вечерний
31919	слезами
31925	восемнадцать
31951	среди
31972	Сергеевич
31976	ваше
31977	вчера
31987	смущен
32015	обобрал
32028	четырем
32033	встретятся
32049	лица
32050	навсегда
32081	мычит
32082	отпирает
32104	Сумма
32161	неприличное
32173	леса
32182	Найдутся
32199	весело
32200	Дуняша
32238	Называют
32264	Дуняше
32276	процентов
32290	ошибаюсь
32317	Пора
32327	Пожалуйте
32328	пользы
32330	мере
32378	верили
32394	золото
32435	вещами
32437	паре
32443	последней
32456	кофе
32489	природа
32500	Трофимовым
32510	картина
32517	ярмаркам
32522	утирает
32538	дорожной
32552	ваша
32584	тетушка
32596	тысячу
32608	папаши
32631	весной
32634	первого
32645	вздохнув
32678	разбила
32690	бумажки
32711	отставай
32721	горд
32725	сорить
32727	наша
32745	имения
32797	какие
32803	досадой
32806	исчезает
32827	рада
32846	многоуважаемый
32927	такой
32928	гляжу
32930	сова
32931	анчоусы
32948	глубочайшие
32951	Когда
32968	уехали
32971	раза
32978	патер
33005	опоздал
33057	перестрадать
33095	отвечает
33104	примете
33129	третьей
33142	горохом
33153	твое
33154	танцуя
33179	покупать
33182	бывшие
33192	читаю
33200	цапли
33202	свое
33214	пардон
33237	тобой
33246	Устала
33271	деревья
33277	какое
33281	горит
33298	самый
33299	третьего
33326	парами
33339	сердишься
33393	сочетаешь
33416	устала
33417	станет
33440	почистить
33450	сама
33458	россиянину
33471	таким
33472	попытать
33474	везде
33491	Видна
33541	тоном
33567	Возьмите
33589	женитесь
33595	нимфа
33603	Приехали
33611	рукомойнику
33631	таком
33644	твоего
33654	месяц
33681	потянуло
33692	держать
33694	Уехали
33713	застрелится
33718	чревовещательница
33719	крепостники
33726	Местоположение
33743	понравился
33783	местам
33857	того
33888	неправда
33890	таинственный
33900	несчастлив
33915	Пищика
33919	такие
33921	твой
33950	бывший
33956	ждали
33970	свой
33983	разбудить
33985	мечтала
34045	какой
34049	спеша
34061	штучки
34063	Вдали
34069	касаясь
34122	здравствует
34138	способ
34158	револьвером
34165	Ведите
34179	массы
34189	прощаться
34199	реки
34207	такое
34235	Скажите
34246	Какова
34278	гостиной
34316	Способ
34317	убеждения
34330	болтаются
34339	Нарочно
34348	знаменитый
34361	волей
34380	увидишь
34396	Около
34435	шумного
34445	мариновали
34495	нанял
34499	песню
34525	каким
34551	белый
34568	книги
34575	босиком
34578	самые
34595	Видом
34608	хвалят
34623	семенит
34635	Никто
34646	село
34652	упал
34670	тонкие
34673	играет
34694	Одним
34755	вернешь
34763	видно
34827	дорожные
34840	Яшнево
34867	дней
34874	Сдал
34896	вечера
34923	Знаете
34948	молодость
34957	закатим
34981	будто
34991	моим
34999	мало
35038	Покорно
35047	мимо
35054	порочна
35088	знай
35097	Коли
35162	работаю
35165	ждал
35167	стеснить
35177	фигура
35198	озябла
35201	встречал
35205	одно
35235	враги
35239	бормочет
35246	умилении
35254	Надо
35264	самовар
35267	глубокая
35268	продан
35285	один
35286	осматривает
35302	выдержу
35303	неподходящие
35308	ВИШНЕВЫЙ
35309	кругом
35403	осени
35404	звезде
35405	утонул
35408	сложена
35415	Аней
35418	Подробности
35425	Твой
35449	Облезлый
35466	банк
35472	дальше
35492	удержу
35497	фигуре
35504	Знал
35531	мной
35550	тех
35555	идем
35562	него
35566	голоса
35573	крики
35578	ДЕЙСТВУЮЩИЕ
35589	одни
35592	сударыня
35641	кого
35660	Отдам
35689	вами
35693	выдвинул
35708	выпил
35730	купил
35734	нами
35792	спьяна
35817	сдержанно
35827	днем
35831	Помнишь
35848	Гаев
35861	вела
35879	говори
35889	образованный
35914	Сама
35943	дома
35944	покорнейше
35949	окна
35955	дела
35964	пустяшная
35988	должны
35996	напомнить
35997	палкой
36008	Отвезли
36031	дала
36043	справьтесь
36045	книг
36060	зима
36064	старо
36070	брата
36085	оглядки
36086	Слышно
36090	скупости
36096	вечный
36147	начать
36152	вязка
36168	Действие
36188	глаз
36204	пола
36217	родную
36231	мама
36232	Правда
36239	сочная
36246	ниже
36280	ангелы
36288	плед
36306	боже
36318	состоянии
36320	желтого
36339	хвостом
36344	вернешься
36359	побыть
36383	делать
36390	затворяет
36423	прежде
36449	забыть
36454	затеяли
36464	предупредить
36486	девать
36494	едва
36496	года
36526	комнатах
36528	подумайте
36544	вечным
36548	поговорить
36554	баба
36559	Даже
36575	вреда
36591	неисправим
36610	бога
36619	отношения
36625	восьмидесятых
36627	чтение
36630	беда
36636	Пока
36645	Одна
36654	Недаром
36675	деда
36677	вниз
36684	зале
36714	цилиндре
36748	ЧЕТВЕРТОЕ
36768	слышно
36775	доме
36779	думайте
36781	окне
36787	деле
36804	Занавес
36811	цельный
36838	калашный
36860	слыхом
36880	Человек
36883	вашем
36891	добры
36904	познакомить
36948	упаду
36971	общем
36987	порядке
37031	закладной
37040	взяли
37051	Андреевна
37085	напевает
37100	позволить
37105	озабоченно
37108	на
37109	царство
37118	четыре
37140	ла
37147	поздравляю
37157	Успеешь
37160	удержаться
37196	Идешь
37212	Натерпелась
37219	читают
37222	Дойдешь
37226	слегка
37231	Косой
37268	ропщу
37276	покойный
37288	четверг
37327	шароварах
37328	здравствовать
37362	верится
37372	найдите
37373	une
37389	тальмочку
37412	да
37444	То
37465	облезлый
37473	господах
37477	Точно
37479	дверь
37493	обещала
37495	проститься
37500	иметь
37548	покоя
37556	Со
37558	битый
37565	вошел
37579	фокус
37588	за
37592	боялась
37604	аукцион
37608	Жарко
37616	Ефимьюшка
37618	стон
37644	сказках
37681	Торги
37682	этакой
37684	не
37691	Варин
37727	уходить
37755	Андреевне
37756	бросила
37757	чиновник
37772	Помню
37802	ненадолго
37807	рассказывал
37813	сошелся
37816	ушел
37823	сошлась
37836	немножко
37841	нежные
37843	вашей
37875	серьезны
37877	одетые
37907	Борисович
37908	Уж
37910	железную
37953	неуважительный
37968	заеду
37988	мандолине
37992	урод
38000	хозяйством
38003	маленькой
38030	поклонюсь
38042	зовет
38046	грустно
38100	по
38102	печаль
38104	поеду
38109	словно
38112	немногие
38116	им
38128	провожу
38173	туда
38186	сильном
38196	ел
38225	десять
38268	проживу
38287	возьми
38303	руке
38315	ногами
38334	богатого
38340	ко
38344	пойду
38351	рыба
38354	Счастливая
38373	сломал
38378	изумительный
38381	лучшее
38388	происходит
38453	могут
38469	голос
38495	рука
38501	сиплым
38506	видеть
38523	Ницше
38536	несчастьем
38537	приезжай
38544	ЛИЦА
38563	Минут
38564	ан
38566	видать
38573	точно
38587	окончательному
38606	Крошка
38609	нежный
38638	суде
38653	русским
38656	Серебра
38667	Слышатся
38697	обозначается
38698	mortale
38719	понадобились
38723	Первая
38752	мундире
38769	годах
38783	лошадь
38786	Весна
38795	Словно
38804	чтоб
38808	ушла
38820	мандолина
38861	Молчу
38905	торги
38919	разговоров
38923	декламируя
38926	была
38953	небольшие
38958	Вот
38973	страшный
38983	возвращается
38988	сделайте
39028	Лопахину
39042	стучат
39043	уснула
39061	Посмотрите
39067	пилюли
39069	зонтик
39072	Вышла
39074	старинный
39114	Сию
39117	подвела
39130	обращает
39147	любит
39188	прорва
39238	даю
39245	мелкий
39268	Ме
39302	картин
39328	легкомысленных
39332	Из
39355	вопросы
39411	могильными
39429	часовни
39435	Евстигнея
39446	дня
39450	наш
39525	куда
39544	отделенная
39546	размахивай
39554	камердинером
39574	недоумением
39578	детской
39588	туфли
39619	помутилось
39628	против
39642	кухне
39675	узнайте
39677	монашку
39713	заплатили
39737	Поймите
39743	возьмите
39758	ваш
39766	градуса
39779	приехали
39802	высохла
39807	улыбкой
39851	контрабас
39859	проходит
39863	голодному
39878	мою
39879	Съездили
39886	главное
39923	пристава
39926	для
39938	лет
39940	плитами
39961	полюбила
39982	Были
39984	Любовь
40002	пришли
40011	пустота
40029	опираясь
40047	кошелек
40070	Моя
40074	нет
40084	Гм
40087	можете
40092	Лопахин
40100	До
40145	прикажете
40147	Серьезно
40150	иду
40154	изменилось
40158	осенние
40196	полезный
40209	струны
40219	люблю
40260	Во
40280	Ушел
40282	них
40294	Аня
40299	подавал
40334	вас
40340	безнравственный
40365	мелкое
40376	вышло
40407	некогда
40418	упадут
40421	Всем
40428	хозяйка
40447	дадите
40450	Прощай
40455	Впрочем
40467	семнадцать
40562	скрывать
40564	Но
40565	возраст
40578	пот
40612	прошло
40617	настоящего
40628	Ей
40648	Пришел
40723	труда
40727	необразованная
40740	ресторан
40750	видались
40765	честнее
40769	прощения
40772	Начальник
40817	Верьте
40826	ему
40838	дач
40846	сестру
40881	очки
40900	Он
40914	если
40927	отчаянии
40953	минутки
40965	выстрадал
40979	читает
40987	Милая
41044	слыхать
41064	потому
41066	paire
41085	барышня
41108	уа
41126	цветов
41143	нищий
41164	раздавил
41186	стул
41199	слушать
41233	заплатим
41267	Почему
41275	отъезжающими
41346	утомилась
41370	понимаете
41383	смогла
41406	страшно
41414	забрали
41452	Сейчас
41468	покойней
41486	сыро
41491	нашел
41492	уж
41534	смрад
41540	здесь
41543	большинстве
41577	помереть
41630	находится
41634	цепочке
41641	банковский
41654	барин
41655	выдать
41658	сейчас
41678	старикам
41680	Господа
41692	откроется
41697	знать
41698	отдать
41715	посижу
41759	громаднейшего
41770	насадим
41786	экономки
41799	клочка
41808	мальчиком
41821	Кончила
41866	наследство
41897	приехал
41948	Пустой
41984	занят
41985	привезли
41991	способом
42014	поверенного
42031	Раневской
42034	между
42035	музыкант
42037	смеются
42038	смирный
42052	то
42063	сапоги
42071	родители
42075	Приветствую
42111	веселее
42154	Россию
42156	Счастьем
42164	со
42194	будете
42195	недели
42223	поищите
42230	селедкой
42236	покойнее
42245	побывать
42261	леденцах
42272	биллиарде
42293	Слуга
42327	отворяет
42357	показалось
42369	Может
42423	нищие
42435	народ
42446	кончилась
42477	страдали
42487	съездить
42533	карта
42541	бокового
42558	мамочка
42570	выйдут
42573	моему
42586	Оставьте
42629	глупая
42639	Вдруг
42685	англичане
42737	чемоданы
42790	железная
42864	утра
42871	поспею
42882	учителем
42889	Смешной
42896	дачник
42903	рассуждать
42904	идиот
42909	убегает
42928	ласково
42951	сером
42996	сказать
43037	П
43074	леденцами
43086	молодо
43090	азиатчина
43112	славная
43116	полведра
43204	подлеца
43206	поданы
43214	Выходите
43237	Франс
43283	просыпалось
43331	ясную
43332	изменился
